Order Date,Sum of Total Sales
01-01-2019,73.94
02-01-2019,405.92
03-01-2019,2095.83
04-01-2019,1069.22
05-01-2019,255.904
07-01-2019,83.576
08-01-2019,1859.158
09-01-2019,743.046
10-01-2019,174.75
11-01-2019,149.444
14-01-2019,405.344
15-01-2019,701.923
16-01-2019,102.218
17-01-2019,1040.55
21-01-2019,1167.056
22-01-2019,917.63
23-01-2019,1732.3
24-01-2019,31.36
25-01-2019,858.712
28-01-2019,39.68
30-01-2019,3107.316
31-01-2019,1601.554
01-02-2019,1161.97
02-02-2019,4996.784
03-02-2019,866.4
04-02-2019,197.868
05-02-2019,2994.476
06-02-2019,132.224
07-02-2019,762.142
08-02-2019,1369.476
09-02-2019,121.83
11-02-2019,69.93
12-02-2019,1366.04
13-02-2019,146.82
14-02-2019,837.921
15-02-2019,407.072
16-02-2019,1135.638
19-02-2019,392.66
20-02-2019,16.496
21-02-2019,1524.126
22-02-2019,983.17
23-02-2019,57.576
25-02-2019,46.72
27-02-2019,243.892
28-02-2019,147.584
01-03-2019,6285.806
03-03-2019,7264.422
04-03-2019,315.45
05-03-2019,162.344
06-03-2019,811.303
07-03-2019,21.072
08-03-2019,2190.81
09-03-2019,635.6
10-03-2019,7879.734
11-03-2019,896.022
12-03-2019,1694.642
13-03-2019,8866.882
14-03-2019,669.368
15-03-2019,2356.808
17-03-2019,2360.334
18-03-2019,1061.682
19-03-2019,138.68
20-03-2019,928.311
21-03-2019,645.706
22-03-2019,226.468
24-03-2019,745.774
25-03-2019,1346.97
26-03-2019,682.246
27-03-2019,92.7
28-03-2019,125.3
29-03-2019,2659.339
30-03-2019,11.34
31-03-2019,640.762
01-04-2019,2161.48
02-04-2019,1454.9
03-04-2019,441.198
04-04-2019,970.194
05-04-2019,1046.334
06-04-2019,1294.75
07-04-2019,1970.574
08-04-2019,2906.404
09-04-2019,1115.197
10-04-2019,950.594
12-04-2019,1542.53
13-04-2019,6.12
14-04-2019,1466.572
15-04-2019,2201.856
16-04-2019,9335.086
17-04-2019,421.085
18-04-2019,2514.538
19-04-2019,1414.132
21-04-2019,271.616
22-04-2019,1765.465
23-04-2019,720.368
24-04-2019,1607.1
25-04-2019,108.42
26-04-2019,434.646
28-04-2019,486.672
30-04-2019,142.208
01-05-2019,517.866
02-05-2019,1098.136
03-05-2019,1099.013
05-05-2019,2701.28
06-05-2019,236.96
07-05-2019,4835.976
08-05-2019,1340.244
09-05-2019,1283.512
10-05-2019,763.02
11-05-2019,5.98
12-05-2019,918.878
14-05-2019,455.93
15-05-2019,648.912
16-05-2019,880.46
17-05-2019,346.922
18-05-2019,122.22
19-05-2019,1582.008
20-05-2019,2471.913
21-05-2019,2718.214
22-05-2019,1799.2
23-05-2019,4560.978
24-05-2019,277.756
25-05-2019,1311.97
26-05-2019,1975.356
27-05-2019,5305.078
28-05-2019,2137.324
29-05-2019,1063.185
30-05-2019,8090.578
31-05-2019,438.859
02-06-2019,157.844
03-06-2019,71.088
04-06-2019,2316.523
05-06-2019,659.82
06-06-2019,6026.312
07-06-2019,51.562
09-06-2019,1688.472
10-06-2019,1412.396
11-06-2019,1623.416
12-06-2019,2962.563
13-06-2019,430.438
14-06-2019,3457.099
15-06-2019,173.488
16-06-2019,147.275
17-06-2019,3000.92
18-06-2019,541.938
19-06-2019,17.12
20-06-2019,1229.548
21-06-2019,577.108
23-06-2019,2475.094
24-06-2019,5310.952
25-06-2019,893.266
26-06-2019,1919.6
27-06-2019,778.706
28-06-2019,877.156
29-06-2019,191.88
30-06-2019,1352.95
01-07-2019,1724.376
02-07-2019,772.786
03-07-2019,847.7
04-07-2019,1651.301
07-07-2019,3882.231
08-07-2019,2616.512
09-07-2019,573.286
10-07-2019,895.895
12-07-2019,95.76
14-07-2019,2149.96
15-07-2019,380.2
16-07-2019,910.17
17-07-2019,2184.88
18-07-2019,2891.858
19-07-2019,1536.454
20-07-2019,89.95
21-07-2019,991.095
22-07-2019,1368.048
23-07-2019,654.587
24-07-2019,326.964
25-07-2019,5920.488
28-07-2019,2033.374
29-07-2019,819.154
30-07-2019,1770.776
31-07-2019,2174.158
01-08-2019,1124.648
02-08-2019,482.584
03-08-2019,248.82
04-08-2019,497.91
05-08-2019,197.05
06-08-2019,320.388
07-08-2019,179.97
08-08-2019,1115.204
09-08-2019,661.354
11-08-2019,151.82
12-08-2019,3951.9605
13-08-2019,731.524
14-08-2019,923.688
15-08-2019,1680.266
16-08-2019,204.54
17-08-2019,15.712
18-08-2019,496.114
19-08-2019,448.792
20-08-2019,14.78
21-08-2019,4798.292
22-08-2019,405.35
23-08-2019,4187.348
26-08-2019,4874.298
27-08-2019,767.911
28-08-2019,322.0248
29-08-2019,632.188
30-08-2019,1656.87
31-08-2019,23.968
01-09-2019,5766.152
02-09-2019,6792.193
03-09-2019,2365.596
04-09-2019,4532.042
05-09-2019,5226.348
06-09-2019,1313.536
08-09-2019,4493.9836
09-09-2019,84.992
10-09-2019,2094.324
11-09-2019,6501.586
12-09-2019,2043.792
13-09-2019,2374.73
14-09-2019,1137.338
15-09-2019,2101.182
16-09-2019,425.886
17-09-2019,2043.126
18-09-2019,4751.082
19-09-2019,3839.312
20-09-2019,1232.004
22-09-2019,615.57
23-09-2019,1322.145
24-09-2019,2286.05
25-09-2019,3443.091
26-09-2019,2698.1665
27-09-2019,1992.9858
28-09-2019,99.136
29-09-2019,1307.792
30-09-2019,525.884
01-10-2019,781.414
02-10-2019,1452.972
03-10-2019,1680.696
04-10-2019,5912.782
06-10-2019,830.4
07-10-2019,973.712
08-10-2019,561.536
09-10-2019,546.92
10-10-2019,282.753
11-10-2019,33.064
13-10-2019,1650.618
14-10-2019,3335.888
15-10-2019,1620.15
16-10-2019,142.182
17-10-2019,2953.346
18-10-2019,307.92
20-10-2019,946.174
21-10-2019,7951.592
22-10-2019,188.28
23-10-2019,467.422
24-10-2019,1365.498
25-10-2019,783.96
